id,ip_address,latitude,longitude,user_id,status
51,219.243.128.244,-7.0358264,107.9561464,1,FRAUD
52,194.34.253.102,12.4579462,107.8169229,3,LOGIN
53,166.192.205.36,-31.7790432,-54.6945328,2,LOGIN
54,31.192.122.77,18.4530602,-69.9474964,1,FRAUD
55,49.241.115.109,51.0836752,28.4004787,3,FRAUD
56,148.38.161.120,56.2716397,12.8632487,2,LOGIN
57,2.157.46.138,14.0391161,-83.3949632,1,LOGIN
58,8.20.221.180,55.6828987,12.5786568,3,FRAUD
59,246.182.9.233,4.6077979,97.0202754,2,LOGIN
60,183.186.255.6,25.241174,115.748629,3,FRAUD
61,88.246.94.167,39.553172,98.981746,1,LOGIN
62,164.214.236.28,30.379545,120.047429,3,LOGIN
63,196.250.192.203,37.031485,118.254644,2,LOGIN
64,123.119.126.177,-7.8121361,113.2424227,3,FRAUD
65,55.75.189.233,40.6238902,-75.3936808,3,FRAUD
66,10.94.198.193,7.3760605,151.8843916,3,FRAUD
67,222.200.186.22,48.8231572,103.5218199,3,FRAUD
68,125.212.195.128,49.0161213,38.3751403,2,FRAUD
69,35.155.97.136,16.3100898,120.9524145,2,LOGIN
70,87.91.11.116,50.5763759,22.059689,3,FRAUD
71,203.157.161.162,50.043163,22.555595,1,LOGIN
72,184.145.46.71,7.4509008,126.5772629,3,LOGIN
73,183.81.24.145,21.270702,110.359368,2,LOGIN
74,231.138.42.66,56.673312,22.574388,1,LOGIN
75,14.150.104.244,28.6517036,117.9041296,3,FRAUD
76,5.66.179.28,34.429066,117.609916,1,LOGIN
77,60.170.43.125,35.9227705,139.7492367,2,FRAUD
78,99.252.207.85,24.781681,118.552365,1,LOGIN
79,204.184.254.103,44.7515479,-79.8779499,2,FRAUD
80,102.0.193.245,39.4110563,-7.349941,3,FRAUD
81,60.4.202.80,7.7247058,81.7131828,3,FRAUD
82,17.159.19.215,51.9601912,7.5468477,3,FRAUD
83,160.45.244.229,-9.989961,123.8076302,3,LOGIN
84,186.78.141.147,37.943121,115.217658,2,FRAUD
85,94.195.250.53,35.5383773,129.3113596,1,LOGIN
86,231.14.245.84,-6.8308443,110.876154,1,LOGIN
87,102.95.168.50,58.5493379,16.3578112,2,FRAUD
88,105.30.194.111,10.7613138,123.3719862,1,FRAUD
89,237.122.31.139,26.0824759,119.2969454,1,FRAUD
90,174.147.137.185,58.1295491,55.5405808,3,LOGIN
91,122.59.217.203,48.3006708,4.0710348,3,FRAUD
92,181.118.49.220,50.3308509,15.2702996,2,LOGIN
93,62.188.13.85,-8.5453,115.0752,2,FRAUD
94,99.246.80.129,23.142017,113.242025,1,LOGIN
95,123.49.203.242,33.786489,133.7255189,3,LOGIN
96,42.159.242.237,35.5138298,24.0180367,2,FRAUD
97,10.186.86.202,49.72276,18.76207,2,FRAUD
98,50.56.169.184,-4.9652806,23.4478441,1,FRAUD
99,17.78.138.199,49.03353,2.0768291,1,LOGIN
100,8.226.255.78,21.1881873,101.1504111,3,FRAUD
